10,107b6d3
3482fd4,3c028011
3482fd8,240200ff
3482fdc,56420086
3482fe0,8e0202b0
3482fe4,3c02801c
3482fe8,344284a0
3482fec,3c040001
3482ff0,441021
3482ff4,94420934
3482ff8,54400078
3482ffc,8e0202b0
3483000,24020010
3483004,14620007
3483008,3c02801c
348300c,3c028011
3483010,3442a5d0
3483014,8042009a
3483018,50400070
348301c,8e0202b0
3483020,3c02801c
3483024,344284a0
3483028,3c030001
348302c,431021
3483030,9042075d
3483034,54400069
3483038,8e0202b0
348303c,3c02801d
3483040,3442aa30
3483044,8c42066c
3483048,3c0308a0
348304c,24630800
3483050,431024
3483054,14400061
3483058,8e0202b0
348305c,10000067
3483060,24430008
3483064,24070001
3483068,3c028011
348306c,3442a5d0
3483070,80460082
3483074,3c148040
3483078,26856358
348307c,c101265
3483080,2202025
3483084,2402000c
3483088,afa20018
348308c,afa20014
3483090,24020042
3483094,afa20010
3483098,2407011d
348309c,3025
34830a0,26856358
34830a4,c1012cd
34830a8,2202025
34830ac,3c028011
34830b0,3442a5d0
34830b4,8043007b
34830b8,2402ffff
34830bc,1062002c
34830c0,240200ff
34830c4,5642003f
34830c8,8e0202b0
34830cc,3c02801c
34830d0,344284a0
34830d4,3c030001
34830d8,431021
34830dc,94420934
34830e0,54400031
34830e4,8e0202b0
34830e8,3c02801c
34830ec,344284a0
34830f0,431021
34830f4,90420758
34830f8,5440002b
34830fc,8e0202b0
3483100,3c02801d
3483104,3442aa30
3483108,8c42066c
348310c,3c0308a0
3483110,24630800
3483114,431024
3483118,14400023
348311c,8e0202b0
3483120,10000029
3483124,24430008
3483128,24070001
348312c,3c028011
3483130,3442a5d0
3483134,8046007b
3483138,3c128040
348313c,26456358
3483140,c101265
3483144,2202025
3483148,2402000c
348314c,afa20018
3483150,afa20014
3483154,2402004d
3483158,afa20010
348315c,24070111
3483160,3025
3483164,26456358
3483168,c1012cd
348316c,2202025
3483170,8e0202b0
3483174,24430008
3483178,ae0302b0
348317c,3c03e700
3483180,ac430000
3483184,ac400004
3483188,8fbf0034
348318c,8fb40030
3483190,8fb3002c
3483194,8fb20028
3483198,8fb10024
348319c,8fb00020
34831a0,3e00008
34831a4,27bd0038
34831a8,24430008
34831ac,ae0302b0
34831b0,3c03fa00
34831b4,ac430000
34831b8,2403ff46
34831bc,1000ffda
34831c0,ac430004
34831c4,24430008
34831c8,ae0302b0
34831cc,3c03fa00
34831d0,ac430000
34831d4,1000ffd4
34831d8,ac530004
34831dc,24430008
34831e0,ae0302b0
34831e4,3c03fa00
34831e8,ac430000
34831ec,2403ff46
34831f0,1000ff9c
34831f4,ac430004
34831f8,24430008
34831fc,ae0302b0
3483200,3c03fa00
3483204,ac430000
3483208,1000ff96
348320c,ac530004
3483210,24430008
3483214,ae0302b0
3483218,3c03fa00
348321c,ac430000
3483220,2403ff46
3483224,1000ff4f
3483228,ac430004
348322c,24430008
3483230,ae0302b0
3483234,3c03fa00
3483238,ac430000
348323c,1000ff49
3483240,ac530004
3483244,8e0202b0
3483248,24430008
348324c,ae0302b0
3483250,3c03fa00
3483254,ac430000
3483258,2403ff46
348325c,1000febe
3483260,ac430004
3483264,261102a8
3483268,8e0202b0
348326c,24430008
3483270,ae0302b0
3483274,3c03fa00
3483278,ac430000
348327c,2403ffff
3483280,ac430004
3483284,3025
3483288,3c128040
348328c,26456328
3483290,c101265
3483294,2202025
3483298,24020010
348329c,afa20018
34832a0,afa20014
34832a4,24020040
34832a8,afa20010
34832ac,2407010f
34832b0,3025
34832b4,26456328
34832b8,c1012cd
34832bc,2202025
34832c0,241200ff
34832c4,1000fe8a
34832c8,2413ffff
34832cc,3e00008
34832d4,3c028040
34832d8,8c427340
34832dc,10400280
34832e0,3c02801c
34832e4,344284a0
34832e8,3c030001
34832ec,431021
34832f0,94430934
34832f4,24020006
34832f8,14620279
34832fc,3c02801c
3483300,344284a0
3483304,3c030001
3483308,431021
348330c,94420948
3483310,14400273
3483314,3c02801c
3483318,344284a0
348331c,431021
3483320,94420944
3483324,1440026e
3483328,3c02801c
348332c,344284a0
3483330,84420014
3483334,441026a
348333c,27bdff90
3483340,afbf006c
3483344,afbe0068
3483348,afb70064
348334c,afb60060
3483350,afb5005c
3483354,afb40058
3483358,afb30054
348335c,afb20050
3483360,afb1004c
3483364,afb00048
3483368,8c820004
348336c,24430008
3483370,ac830008
3483374,3c03de00
3483378,ac430000
348337c,3c038040
3483380,24636300
3483384,ac430004
3483388,3c028011
348338c,3442a5d0
3483390,94540f2e
3483394,3c028040
3483398,8c427350
348339c,50400005
34833a0,24080001
34833a4,32880001
34833a8,14a042
34833ac,10000002
34833b0,32940001
34833b4,24140001
34833b8,3c028040
34833bc,8c55735c
34833c0,12a00007
34833c4,2a01825
34833c8,3c028040
34833cc,9443633c
34833d0,31040
34833d4,431021
34833d8,21040
34833dc,24430001
34833e0,3c028040
34833e4,9442633c
34833e8,210c0
34833ec,24420057
34833f0,431021
34833f4,24030140
34833f8,621823
34833fc,38fc2
3483400,2238821
3483404,118843
3483408,26230001
348340c,afa30038
3483410,8c830008
3483414,24650008
3483418,ac850008
348341c,3c05fcff
3483420,34a5ffff
3483424,ac650000
3483428,3c05fffd
348342c,34a5f6fb
3483430,ac650004
3483434,8c830008
3483438,24650008
348343c,ac850008
3483440,3c05fa00
3483444,ac650000
3483448,240500d0
348344c,ac650004
3483450,511021
3483454,21380
3483458,3c0300ff
348345c,3463f000
3483460,431024
3483464,3c05e400
3483468,24a5039c
348346c,451025
3483470,afa20020
3483474,111380
3483478,431024
348347c,34420024
3483480,afa20024
3483484,3c02e100
3483488,afa20028
348348c,afa0002c
3483490,3c02f100
3483494,afa20030
3483498,3c020400
348349c,24420400
34834a0,afa20034
34834a4,27a20020
34834a8,27a90038
34834ac,8c830008
34834b0,24650008
34834b4,ac850008
34834b8,8c470004
34834bc,8c460000
34834c0,ac670004
34834c4,24420008
34834c8,1522fff8
34834cc,ac660000
34834d0,808025
34834d4,8c820008
34834d8,24430008
34834dc,ac830008
34834e0,3c03e700
34834e4,ac430000
34834e8,ac400004
34834ec,8c820008
34834f0,24430008
34834f4,ac830008
34834f8,3c03fc11
34834fc,34639623
3483500,ac430000
3483504,3c03ff2f
3483508,3463ffff
348350c,1100004c
3483510,ac430004
3483514,3c058040
3483518,24a56368
348351c,94a70008
3483520,c101265
3483524,3025
3483528,3c028040
348352c,8c427344
3483530,18400043
3483534,3c028040
3483538,3c138040
348353c,26736224
3483540,9025
3483544,3c1e8040
3483548,3c168040
348354c,26d66200
3483550,24426210
3483554,afa2003c
3483558,3c028040
348355c,24426368
3483560,afa20040
3483564,3c178040
3483568,8fc27354
348356c,5040000b
3483570,92620000
3483574,92630000
3483578,3c028011
348357c,3442a5d0
3483580,431021
3483584,904200a8
3483588,21042
348358c,30420001
3483590,50400027
3483594,26520001
3483598,92620000
348359c,561021
34835a0,80460000
34835a4,28c20003
34835a8,54400021
34835ac,26520001
34835b0,24c6fffd
34835b4,61840
34835b8,661821
34835bc,8fa2003c
34835c0,621821
34835c4,90620000
34835c8,21600
34835cc,90640002
34835d0,42200
34835d4,441025
34835d8,90630001
34835dc,31c00
34835e0,431025
34835e4,344200ff
34835e8,8e030008
34835ec,24640008
34835f0,ae040008
34835f4,3c04fa00
34835f8,ac640000
34835fc,ac620004
3483600,24020010
3483604,afa20018
3483608,afa20014
348360c,121100
3483610,521021
3483614,2442000a
3483618,afa20010
348361c,8fa70038
3483620,8fa50040
3483624,c1012cd
3483628,2002025
348362c,26520001
3483630,8ee27344
3483634,242102a
3483638,1440ffcb
348363c,2673000c
3483640,8e020008
3483644,24430008
3483648,ae030008
348364c,3c03fa00
3483650,ac430000
3483654,2403ffff
3483658,12800035
348365c,ac430004
3483660,3c058040
3483664,24a56378
3483668,94a70008
348366c,3025
3483670,c101265
3483674,2002025
3483678,3c028040
348367c,8c427344
3483680,18400195
3483684,3c028040
3483688,3c138040
348368c,26736224
3483690,9025
3483694,3c178040
3483698,3c148040
348369c,26946200
34836a0,24426378
34836a4,afa2003c
34836a8,3c1e8011
34836ac,37dea5d0
34836b0,3c168040
34836b4,8ee27354
34836b8,10400008
34836bc,92620000
34836c0,3c21021
34836c4,904200a8
34836c8,21042
34836cc,30420001
34836d0,50400013
34836d4,26520001
34836d8,92620000
34836dc,541021
34836e0,80460000
34836e4,2cc20003
34836e8,5040000d
34836ec,26520001
34836f0,24020010
34836f4,afa20018
34836f8,afa20014
34836fc,121100
3483700,521021
3483704,2442000a
3483708,afa20010
348370c,8fa70038
3483710,8fa5003c
3483714,c1012cd
3483718,2002025
348371c,26520001
3483720,8ec27344
3483724,242102a
3483728,1440ffe2
348372c,2673000c
3483730,3c028040
3483734,8c427344
3483738,18400010
348373c,26310012
3483740,3c128040
3483744,26526226
3483748,2414000b
348374c,9825
3483750,3c168040
3483754,2803025
3483758,2202825
348375c,c1017cf
3483760,2402025
3483764,26730001
3483768,2652000c
348376c,8ec27344
3483770,262102a
3483774,1440fff7
3483778,26940011
348377c,3c028040
3483780,9442633c
3483784,210c0
3483788,24420001
348378c,518821
3483790,24070001
3483794,24060011
3483798,3c058040
348379c,24a56348
34837a0,c101265
34837a4,2002025
34837a8,3c028040
34837ac,8c427344
34837b0,5840002c
34837b4,263e0011
34837b8,3c138040
34837bc,26736224
34837c0,9025
34837c4,260a025
34837c8,3c178011
34837cc,36f7a5d0
34837d0,3c168040
34837d4,121040
34837d8,521021
34837dc,21080
34837e0,541021
34837e4,80420001
34837e8,4430019
34837ec,26520001
34837f0,92620000
34837f4,2e21021
34837f8,904200bc
34837fc,21e00
3483800,31e03
3483804,2863000a
3483808,50600001
348380c,24020009
3483810,24033000
3483814,a7a30020
3483818,401825
348381c,21600
3483820,21603
3483824,4420001
3483828,1825
348382c,24630030
3483830,a3a30020
3483834,123100
3483838,d23021
348383c,24c6000b
3483840,2202825
3483844,c1017cf
3483848,27a40020
348384c,26520001
3483850,8ec27344
3483854,242102a
3483858,1440ffde
348385c,2673000c
3483860,263e0011
3483864,24070001
3483868,2406000e
348386c,3c058040
3483870,24a56348
3483874,c101265
3483878,2002025
348387c,3c028040
3483880,8c427344
3483884,1840002c
3483888,3c028040
348388c,3c138040
3483890,26736224
3483894,9025
3483898,2417000d
348389c,260a025
34838a0,24426348
34838a4,afa20038
34838a8,3c168040
34838ac,92630000
34838b0,50770001
34838b4,2403000a
34838b8,121040
34838bc,521021
34838c0,21080
34838c4,541021
34838c8,90420001
34838cc,30420040
34838d0,50400015
34838d4,26520001
34838d8,3c028011
34838dc,3442a5d0
34838e0,431021
34838e4,904200a8
34838e8,30420001
34838ec,5040000e
34838f0,26520001
34838f4,24020010
34838f8,afa20018
34838fc,afa20014
3483900,121100
3483904,521021
3483908,2442000a
348390c,afa20010
3483910,3c03825
3483914,3025
3483918,8fa50038
348391c,c1012cd
3483920,2002025
3483924,26520001
3483928,8ec27344
348392c,242102a
3483930,1440ffde
3483934,2673000c
3483938,24070001
348393c,2406000a
3483940,3c058040
3483944,24a56348
3483948,c101265
348394c,2002025
3483950,3c028040
3483954,8c427344
3483958,58400028
348395c,263e0022
3483960,9025
3483964,3c138040
3483968,26736224
348396c,3c168011
3483970,3c178040
3483974,26f76348
3483978,3c148040
348397c,121040
3483980,521021
3483984,21080
3483988,531021
348398c,90420001
3483990,30420020
3483994,50400014
3483998,26520001
348399c,36c2a5d0
34839a0,8c4200a4
34839a4,3c030040
34839a8,431024
34839ac,5040000e
34839b0,26520001
34839b4,24020010
34839b8,afa20018
34839bc,afa20014
34839c0,121100
34839c4,521021
34839c8,2442000a
34839cc,afa20010
34839d0,3c03825
34839d4,3025
34839d8,2e02825
34839dc,c1012cd
34839e0,2002025
34839e4,26520001
34839e8,8e827344
34839ec,242102a
34839f0,1440ffe3
34839f4,121040
34839f8,263e0022
34839fc,24070001
3483a00,24060010
3483a04,3c058040
3483a08,24a56348
3483a0c,c101265
3483a10,2002025
3483a14,3c028040
3483a18,8c427344
3483a1c,1840002a
3483a20,3c138040
3483a24,26736224
3483a28,9025
3483a2c,260a025
3483a30,3c178011
3483a34,3c028040
3483a38,24426348
3483a3c,afa20038
3483a40,3c168040
3483a44,121040
3483a48,521021
3483a4c,21080
3483a50,541021
3483a54,90420001
3483a58,30420010
3483a5c,50400016
3483a60,26520001
3483a64,36e2a5d0
3483a68,92630000
3483a6c,431021
3483a70,904200a8
3483a74,21082
3483a78,30420001
3483a7c,5040000e
3483a80,26520001
3483a84,24020010
3483a88,afa20018
3483a8c,afa20014
3483a90,121100
3483a94,521021
3483a98,2442000a
3483a9c,afa20010
3483aa0,3c03825
3483aa4,3025
3483aa8,8fa50038
3483aac,c1012cd
3483ab0,2002025
3483ab4,26520001
3483ab8,8ec27344
3483abc,242102a
3483ac0,1440ffe0
3483ac4,2673000c
3483ac8,263e0033
3483acc,24070001
3483ad0,2406000f
3483ad4,3c058040
3483ad8,24a56348
3483adc,c101265
3483ae0,2002025
3483ae4,3c028040
3483ae8,8c427344
3483aec,18400060
3483af0,3c138040
3483af4,26736224
3483af8,9025
3483afc,260a025
3483b00,3c178011
3483b04,3c028040
3483b08,24426348
3483b0c,afa20038
3483b10,3c168040
3483b14,121040
3483b18,521021
3483b1c,21080
3483b20,541021
3483b24,90420001
3483b28,30420010
3483b2c,50400016
3483b30,26520001
3483b34,36e2a5d0
3483b38,92630000
3483b3c,431021
3483b40,904200a8
3483b44,21042
3483b48,30420001
3483b4c,5040000e
3483b50,26520001
3483b54,24020010
3483b58,afa20018
3483b5c,afa20014
3483b60,121100
3483b64,521021
3483b68,2442000a
3483b6c,afa20010
3483b70,3c03825
3483b74,3025
3483b78,8fa50038
3483b7c,c1012cd
3483b80,2002025
3483b84,26520001
3483b88,8ec27344
3483b8c,242102a
3483b90,1440ffe0
3483b94,2673000c
3483b98,12a00035
3483b9c,3c028040
3483ba0,8c427344
3483ba4,18400032
3483ba8,3c138040
3483bac,26736224
3483bb0,2414000b
3483bb4,9025
3483bb8,3c178040
3483bbc,3c168040
3483bc0,26d673ac
3483bc4,3c158040
3483bc8,26b561cc
3483bcc,3c028040
3483bd0,244261d0
3483bd4,afa20038
3483bd8,3c1e8040
3483bdc,8ee27358
3483be0,50400014
3483be4,92620000
3483be8,121040
3483bec,521021
3483bf0,21080
3483bf4,27c36224
3483bf8,431021
3483bfc,90420001
3483c00,30420010
3483c04,5040000b
3483c08,92620000
3483c0c,92630000
3483c10,3c028011
3483c14,3442a5d0
3483c18,431021
3483c1c,904200a8
3483c20,21082
3483c24,30420001
3483c28,5040000b
3483c2c,26520001
3483c30,92620000
3483c34,561021
3483c38,90420000
3483c3c,14400002
3483c40,2a02025
3483c44,8fa40038
3483c48,2803025
3483c4c,c1017cf
3483c50,26250044
3483c54,26520001
3483c58,26940011
3483c5c,3c028040
3483c60,8c427344
3483c64,242102a
3483c68,1440ffdc
3483c6c,2673000c
3483c70,c1017f9
3483c74,2002025
3483c78,8e020008
3483c7c,24430008
3483c80,ae030008
3483c84,3c03e900
3483c88,ac430000
3483c8c,ac400004
3483c90,8e020008
3483c94,24430008
3483c98,ae030008
3483c9c,3c03df00
3483ca0,ac430000
3483ca4,ac400004
3483ca8,8fbf006c
3483cac,8fbe0068
3483cb0,8fb70064
3483cb4,8fb60060
3483cb8,8fb5005c
3483cbc,8fb40058
3483cc0,8fb30054
3483cc4,8fb20050
3483cc8,8fb1004c
3483ccc,8fb00048
3483cd0,3e00008
3483cd4,27bd0070
3483cd8,1000fea8
3483cdc,26310012
3483ce0,3e00008
3483ce8,27bdff98
3483cec,afbf0064
3483cf0,afbe0060
3483cf4,afb7005c
3483cf8,afb60058
3483cfc,afb50054
3483d00,afb40050
3483d04,afb3004c
3483d08,afb20048
3483d0c,afb10044
3483d10,afb00040
3483d14,afa40068
3483d18,3c02801c
3483d1c,344284a0
3483d20,8c500000
3483d24,260202b8
3483d28,afa20038
3483d2c,8e0202c0
3483d30,24430008
3483d34,ae0302c0
3483d38,3c03de00
3483d3c,ac430000
3483d40,3c038040
3483d44,24636300
3483d48,ac430004
3483d4c,8e0202c0
3483d50,24430008
3483d54,ae0302c0
3483d58,3c03e700
3483d5c,ac430000
3483d60,ac400004
3483d64,8e0202c0
3483d68,24430008
3483d6c,ae0302c0
3483d70,3c03fc11
3483d74,34639623
3483d78,ac430000
3483d7c,3c03ff2f
3483d80,3463ffff
3483d84,ac430004
3483d88,8e0202c0
3483d8c,24430008
3483d90,ae0302c0
3483d94,3c03fa00
3483d98,ac430000
3483d9c,2403ffff
3483da0,ac430004
3483da4,3c028040
3483da8,8c527360
3483dac,24110054
3483db0,3c168040
3483db4,26d662c0
3483db8,3c158040
3483dbc,26b57348
3483dc0,24140018
3483dc4,241e000c
3483dc8,241700f4
3483dcc,3242001f
3483dd0,21040
3483dd4,129143
3483dd8,561021
3483ddc,90430000
3483de0,31880
3483de4,751821
3483de8,8c730000
3483dec,24070001
3483df0,90460001
3483df4,2602825
3483df8,c101265
3483dfc,8fa40038
3483e00,afb40018
3483e04,afb40014
3483e08,afbe0010
3483e0c,2203825
3483e10,3025
3483e14,2602825
3483e18,c1012cd
3483e1c,8fa40038
3483e20,26310020
3483e24,5637ffea
3483e28,3242001f
3483e2c,1000000c
3483e30,8e0202c0
3483e34,8e0302c0
3483e38,24640008
3483e3c,ae0402c0
3483e40,8c450004
3483e44,8c440000
3483e48,ac650004
3483e4c,24420008
3483e50,1446fff8
3483e54,ac640000
3483e58,10000025
3483e5c,8fbf0064
3483e60,24430008
3483e64,ae0302c0
3483e68,3c03e700
3483e6c,ac430000
3483e70,ac400004
3483e74,8e0202c0
3483e78,24430008
3483e7c,ae0302c0
3483e80,3c03fcff
3483e84,3463ffff
3483e88,ac430000
3483e8c,3c03fffd
3483e90,3463f6fb
3483e94,ac430004
3483e98,8e0202c0
3483e9c,24430008
3483ea0,ae0302c0
3483ea4,3c03fa00
3483ea8,ac430000
3483eac,93a3006b
3483eb0,ac430004
3483eb4,3c02e450
3483eb8,244203c0
3483ebc,afa20020
3483ec0,afa00024
3483ec4,3c02e100
3483ec8,afa20028
3483ecc,afa0002c
3483ed0,3c02f100
3483ed4,afa20030
3483ed8,3c020400
3483edc,24420400
3483ee0,afa20034
3483ee4,27a20020
3483ee8,1000ffd2
3483eec,27a60038
3483ef0,8fbe0060
3483ef4,8fb7005c
3483ef8,8fb60058
3483efc,8fb50054
3483f00,8fb40050
3483f04,8fb3004c
3483f08,8fb20048
3483f0c,8fb10044
3483f10,8fb00040
3483f14,3e00008
3483f18,27bd0068
3483f1c,3c028040
3483f20,90427364
3483f24,1040000e
3483f28,3c028011
3483f2c,3442a5d0
3483f30,8c430000
3483f34,24020517
3483f38,14620009
3483f3c,3c028011
3483f40,3442a5d0
3483f44,24030140
3483f48,a4431424
3483f4c,90440032
3483f50,41840
3483f54,641821
3483f58,31900
3483f5c,a0430033
3483f60,3e00008
3483f68,27bdffe8
3483f6c,afbf0014
3483f70,3c028040
3483f74,8c427394
3483f78,218c0
3483f7c,3c048040
3483f80,248473d4
3483f84,641821
3483f88,8c630000
3483f8c,1060000c
3483f90,24420001
3483f94,220c0
3483f98,3c038040
3483f9c,246373d4
3483fa0,641821
3483fa4,402825
3483fa8,8c640000
3483fac,24420001
3483fb0,1480fffc
3483fb4,24630008
3483fb8,3c028040
3483fbc,ac457394
3483fc0,c101850
3483fc4,2404013c
3483fc8,3c038040
3483fcc,ac627390
3483fd0,24030001
3483fd4,ac430130
3483fd8,8fbf0014
3483fdc,3e00008
3483fe0,27bd0018
3483fe4,801025
3483fe8,84a30000
3483fec,2404000a
3483ff0,14640013
3483ff4,24040015
3483ff8,24030010
3483ffc,54c30009
3484000,90a3001d
3484004,94a3001c
3484008,31942
348400c,3063007f
3484010,24040075
3484014,54640003
3484018,90a3001d
348401c,3e00008
3484020,ac400000
3484024,3063001f
3484028,a4400000
348402c,a0460001
3484030,24040001
3484034,a0440002
3484038,3e00008
348403c,a0430003
3484040,14640010
3484044,2404019c
3484048,90a3001d
348404c,24040006
3484050,10640005
3484054,24040011
3484058,50640004
348405c,90a30141
3484060,3e00008
3484064,ac400000
3484068,90a30141
348406c,a4400000
3484070,a0460001
3484074,24040002
3484078,a0440002
348407c,3e00008
3484080,a0430003
3484084,1464000a
3484088,2404003e
348408c,94a4001c
3484090,a4400000
3484094,41a02
3484098,3063001f
348409c,a0430001
34840a0,24030003
34840a4,a0430002
34840a8,3e00008
34840ac,a0440003
34840b0,54c4000d
34840b4,ac400000
34840b8,2404011a
34840bc,5464000a
34840c0,ac400000
34840c4,3c038011
34840c8,3463a5d0
34840cc,90631397
34840d0,a4400000
34840d4,a0430001
34840d8,24030004
34840dc,a0430002
34840e0,3e00008
34840e4,a0470003
34840e8,a0460001
34840ec,3e00008
34840f0,a0470003
34840f4,3c038040
34840f8,8c687394
34840fc,2508ffff
3484100,5000022
3484104,801025
3484108,27bdfff8
348410c,4825
3484110,3c0a8040
3484114,254a73d4
3484118,1283021
348411c,61fc2
3484120,661821
3484124,31843
3484128,330c0
348412c,ca3021
3484130,8cc70000
3484134,8cc60004
3484138,afa60004
348413c,a7302b
3484140,10c00003
3484144,e05825
3484148,10000009
348414c,2468ffff
3484150,e5382b
3484154,50e00003
3484158,ac4b0000
348415c,10000004
3484160,24690001
3484164,8fa30004
3484168,10000006
348416c,ac430004
3484170,109182a
3484174,1060ffe9
3484178,1283021
348417c,ac400000
3484180,ac400004
3484184,3e00008
3484188,27bd0008
348418c,ac800000
3484190,3e00008
3484194,ac800004
3484198,27bdffe0
348419c,afbf001c
34841a0,afb00018
34841a4,808025
34841a8,c100ff9
34841ac,27a40010
34841b0,8fa50010
34841b4,14a00004
34841bc,ae000000
34841c0,10000003
34841c4,ae000004
34841c8,c10103d
34841cc,2002025
34841d0,2001025
34841d4,8fbf001c
34841d8,8fb00018
34841dc,3e00008
34841e0,27bd0020
34841e4,27bdffe8
34841e8,afbf0014
34841ec,afb00010
34841f0,afa40018
34841f4,58202
34841f8,afa5001c
34841fc,321000ff
3484200,c1013e9
3484204,52402
3484208,c1013da
348420c,402025
3484210,3c038040
3484214,8fa40018
3484218,ac647388
348421c,24637388
3484220,8fa4001c
3484224,ac640004
3484228,3c038040
348422c,90630004
3484230,701826
3484234,3182b
3484238,3c048040
348423c,ac837384
3484240,3c038040
3484244,ac627380
3484248,90440001
348424c,3c038040
3484250,ac64737c
3484254,94440002
3484258,3c038040
348425c,ac647378
3484260,94440004
3484264,3c038040
3484268,ac647374
348426c,80440006
3484270,3c038040
3484274,ac647370
3484278,90420007
348427c,30420001
3484280,3c038040
3484284,ac62736c
3484288,3c028040
348428c,a0500005
3484290,8fbf0014
3484294,8fb00010
3484298,3e00008
348429c,27bd0018
34842a0,3c028040
34842a4,ac407388
34842a8,24427388
34842ac,ac400004
34842b0,3c028040
34842b4,ac407384
34842b8,3c028040
34842bc,ac407380
34842c0,3c028040
34842c4,ac40737c
34842c8,3c028040
34842cc,ac407378
34842d0,3c028040
34842d4,ac407374
34842d8,3c028040
34842dc,ac407370
34842e0,3c028040
34842e4,3e00008
34842e8,ac40736c
34842ec,8c830000
34842f0,3c028040
34842f4,ac430008
34842f8,94830004
34842fc,3c028040
3484300,a443000c
3484304,90830006
3484308,3c028040
348430c,3e00008
3484310,a443000e
3484314,afa40000
3484318,afa50004
348431c,3c028040
3484320,8c4273bc
3484324,5040000b
3484328,1025
348432c,10820011
3484330,3c028040
3484334,8c4273c4
3484338,50400006
348433c,24020001
3484340,1082000c
3484344,3c028040
3484348,8c4273cc
348434c,14400009
3484350,24020002
3484354,210c0
3484358,3c038040
348435c,246373bc
3484360,431021
3484364,8fa30000
3484368,ac430000
348436c,8fa30004
3484370,ac430004
3484374,3e00008
348437c,3c028040
3484380,94420006
3484384,10400013
3484388,2403ffff
348438c,27bdffe0
3484390,afbf001c
3484394,afa00010
3484398,afa00014
348439c,a3a30011
34843a0,24040005
34843a4,a3a40012
34843a8,a3a30013
34843ac,3c038040
34843b0,90630004
34843b4,a3a30016
34843b8,a7a20014
34843bc,8fa40010
34843c0,c1010c5
34843c4,8fa50014
34843c8,8fbf001c
34843cc,3e00008
34843d0,27bd0020
34843d4,3e00008
34843dc,27bdffe0
34843e0,afbf001c
34843e4,3c0500ff
34843e8,34a50500
34843ec,a42825
34843f0,c10103d
34843f4,27a40010
34843f8,8fa20010
34843fc,10400005
3484400,8fbf001c
3484404,402025
3484408,c1010c5
348440c,8fa50014
3484410,8fbf001c
3484414,3e00008
3484418,27bd0020
348441c,3c038040
3484420,246273bc
3484424,8c450008
3484428,8c44000c
348442c,ac6573bc
3484430,ac440004
3484434,8c440010
3484438,8c430014
348443c,ac440008
3484440,ac43000c
3484444,ac400010
3484448,3e00008
348444c,ac400014
3484450,801825
3484454,3084ffff
3484458,240205ff
348445c,14820009
3484460,3c020057
3484464,3c028040
3484468,a4400006
348446c,3c028011
3484470,3442a660
3484474,94430000
3484478,24630001
348447c,3e00008
3484480,a4430000
3484484,34420058
3484488,14620005
348448c,3c02801c
3484490,344284a0
3484494,8c431d38
3484498,34630001
348449c,ac431d38
34844a0,3e00008
34844a8,27bdffe8
34844ac,afbf0014
34844b0,afb00010
34844b4,3c028040
34844b8,8c5073bc
34844bc,244273bc
34844c0,94430004
34844c4,2402007c
34844c8,1462000e
34844cc,8fbf0014
34844d0,3c028040
34844d4,90430004
34844d8,3c028040
34844dc,904273c2
34844e0,54620009
34844e4,8fb00010
34844e8,c101364
34844f0,c101107
34844f8,c101114
34844fc,2002025
3484500,8fbf0014
3484504,8fb00010
3484508,3e00008
348450c,27bd0018
3484510,27bdffe8
3484514,afbf0014
3484518,afb00010
348451c,3c028040
3484520,8c507388
3484524,12000011
3484528,3c028040
348452c,8c427384
3484530,10400005
3484534,3c028040
3484538,3c048040
348453c,c1010bb
3484540,24847388
3484544,3c028040
3484548,8c4273bc
348454c,14500003
3484554,c101107
348455c,c101114
3484560,2002025
3484564,c1010a8
348456c,8fbf0014
3484570,8fb00010
3484574,3e00008
3484578,27bd0018
348457c,27bdffe0
3484580,afbf001c
3484584,3c028040
3484588,8c4373bc
348458c,244273bc
3484590,8c420004
3484594,afa30010
3484598,1060000d
348459c,afa20014
34845a0,602025
34845a4,c101079
34845a8,402825
34845ac,3c02801d
34845b0,3442aa30
34845b4,3c038040
34845b8,8c637390
34845bc,ac430428
34845c0,3c038040
34845c4,8c637380
34845c8,80630000
34845cc,a0430424
34845d0,8fbf001c
34845d4,3e00008
34845d8,27bd0020
34845dc,27bdffe8
34845e0,afbf0014
34845e4,c1010df
34845ec,3c02801d
34845f0,3442aa30
34845f4,8c42066c
34845f8,3c03fcac
34845fc,24632485
3484600,431024
3484604,14400033
3484608,3c028040
348460c,3c02801d
3484610,3442aa30
3484614,94420088
3484618,30420001
348461c,1040002a
3484620,1025
3484624,3c02801d
3484628,3442aa30
348462c,8c420670
3484630,3c03000c
3484634,431024
3484638,14400023
348463c,1025
3484640,3c02800e
3484644,3442f1b0
3484648,8c420000
348464c,30420020
3484650,1440001d
3484654,1025
3484658,3c02801c
348465c,344284a0
3484660,8c420794
3484664,14400018
3484668,1025
348466c,3c028040
3484670,90427368
3484674,24420001
3484678,304200ff
348467c,2c430002
3484680,14600012
3484684,3c038040
3484688,3c028040
348468c,c10112a
3484690,a0407368
3484694,c101360
348469c,10400005
34846a4,c101369
34846ac,1000000b
34846b0,8fbf0014
34846b4,c10115f
34846bc,10000007
34846c0,8fbf0014
34846c4,1025
34846c8,3c038040
34846cc,10000002
34846d0,a0627368
34846d4,a0407368
34846d8,8fbf0014
34846dc,3e00008
34846e0,27bd0018
34846e4,27bdffd0
34846e8,afbf002c
34846ec,afb40028
34846f0,afb30024
34846f4,afb20020
